"cz13502","Defiance, OH",81562
"cz9003","Dublin, GA",75028
"cz9702","Americus, GA",71023
"cz11201","Bluefield, VA & WV",70416
"cz24200","Bourbonnais, IL",70028
"cz19600","Newark, NJ & NY",66545
"cz23400","Bloomington, IL",66161
"cz23302","Douglas, IL",65964
"cz14900","Gary, IN",65509
"cz17300","Staunton, VA",65438
"cz17502","Winchester, VA & WV",65146
"cz12302","Petoskey, MI",64522
"cz14400","Terre Haute, IN",64155
"cz16702","Morgantown, WV",64106
"cz19500","Toms River, NJ",63571
"cz4901","Jackson, TN",63496
"cz19800","Wilmington, DE & MD",62847
"cz12901","Lexington-Fayette, KY",62449
"cz8401","Aiken, GA & SC",62386
"cz25200","Henderson, KY",62090
"cz16300","Pittsburgh, PA",61568
"cz11402","Marinette, MI & WI",61424
"cz11304","Washington DC, DC & MD & VA",60858
"cz6000","Huntsville, AL & TN",60699
"cz10801","Tuscaloosa, AL",60659
"cz19300","Poughkeepsie, NY",60654
"cz8702","Statesboro, GA",60539
"cz14300","Columbus, IN",60162
"cz13200","Owensboro, KY",60156
"cz24300","Chicago, IL",60021
"cz5700","Tullahoma, TN",59720
"cz15200","Cleveland, OH",59622
"cz16100","State College, PA",59521
"cz7900","Gainesville, FL",59468
"cz9002","Milledgeville, GA",59424
"cz25500","Centralia, IL",59399
"cz18800","Scranton, PA",59398
"cz16901","Charleston, WV",59123
"cz19000","Allentown, PA",59055
"cz18600","Albany, NY",59031
"cz14600","Bloomington, IN",58801
"cz16400","Youngstown, OH & PA",58774
"cz11600","Detroit, MI",58502
"cz12701","Cincinnati, KY & OH",58393
"cz14700","Evansville, IL & IN",58249
"cz14000","Muncie, IN",58221
"cz18400","Plattsburgh, NY",58141
"cz11302","Baltimore, MD",57946
"cz19100","Reading, PA",57619
"cz1701","Raleigh, NC",57535
"cz15800","Athens, OH & WV",57512
"cz16000","Mansfield, OH",57296
"cz12501","Dayton, OH",57156
"cz10700","Birmingham, AL",57095
"cz14200","Indianapolis, IN",56812
"cz11401","Marquette, MI",56721
"cz14500","Lafayette, IL & IN",56714
"cz15000","Canton, OH",56637
"cz19700","Philadelphia, NJ & PA",56481
"cz16200","Altoona, PA",56347
"cz19200","Harrisburg, PA",56327
"cz20901","Bridgeport, CT",56141
"cz13501","Toledo, MI & OH",55899
"cz2500","Newport News, VA",55733
"cz12100","Kalamazoo, MI",55707
"cz8100","Columbia, SC",55684
"cz17501","Cumberland, MD & WV",55672
"cz23500","Decatur, IL",55616
"cz18700","Sunbury, PA",55575
"cz20001","Bangor, ME",55543
"cz17600","Charlottesville, VA",55541
"cz18000","Buffalo, NY",55320
"cz17100","Huntington, KY & OH & WV",55296
"cz20500","Boston, MA",55210
"cz17800","Oneonta, NY",55166
"cz13600","South Bend, IN & MI",54879
"cz302","Knoxville, TN",54800
"cz2300","Lynchburg, VA",54740
"cz15300","Parkersburg, OH & WV",54705
"cz17400","Hagerstown, MD & PA & WV",54702
"cz17900","Union, NY & PA",54679
"cz20600","Manchester, ME & NH",54650
"cz17700","Syracuse, NY",54552
"cz19400","New York, NY",54321
"cz6200","Florence, AL & TN",54150
"cz10502","Starkville, MS",53973
"cz15900","Columbus, OH",53736
"cz12800","Washington, IN",53731
"cz8503","Valdosta, GA",53507
"cz15100","Lorain, OH",53319
"cz8502","Cordele, GA",53227
"cz5800","Dickson, TN",52848
"cz11700","Lansing, MI",52573
"cz6401","Chattanooga, GA & TN",52496
"cz11900","Saginaw, MI",52305
"cz9800","Auburn, AL",52275
"cz9302","Toccoa, GA",52186
"cz20302","Claremont, NH & VT",52072
"cz13700","Concord, IN & MI",51911
"cz9001","Vidalia, GA",51864
"cz6100","Gadsden, AL",51815
"cz2400","Richmond, VA",51815
"cz20200","Burlington, VT",51698
"cz7700","Lake City, FL",51642
"cz11500","Jackson, MI",51618
"cz2000","Virginia Beach, NC & VA",51425
"cz8800","Savannah, GA & SC",51275
"cz16500","Erie, NY & PA",51267
"cz1203","Asheville, NC",51231
"cz15600","Wheeling, OH & WV",51225
"cz8000","Sumter, SC",51166
"cz11101","Montgomery, AL",51124
"cz20902","Pittsfield, MA & VT",50985
"cz6600","Rome, AL & GA",50944
"cz13400","Lima, OH",50627
"cz18900","Williamsport, PA",50325
"cz11001","Mobile, AL",50283
"cz25300","Union City, KY & TN",50256
"cz9900","Tallahassee, FL",50208
"cz16600","Roanoke, VA & WV",49971
"cz100","Johnson City, TN & VA",49953
"cz6302","Cookeville, TN",49950
"cz24000","Kenosha, WI",49734
"cz18300","Watertown, NY",49675
"cz12001","Big Rapids, MI",49642
"cz4402","Richmond, KY",49631
"cz13000","Elizabethtown, KY",49423
"cz11800","Mount Pleasant, MI",49352
"cz17000","Pikeville, KY & WV",49241
"cz1500","Wilmington, NC",49148
"cz10501","Columbus, AL & MS",49080
"cz12600","Wayne, IN",49062
"cz9600","LaGrange, AL & GA",48976
"cz14100","Fort Wayne, IN",48926
"cz19901","Dover, DE & MD",48805
"cz24100","Milwaukee, WI",48590
"cz17200","Harrisonburg, VA & WV",48445
"cz8601","Waycross, GA",48285
"cz9100","Atlanta, GA",48278
"cz11301","Fredericksburg, VA",48206
"cz5000","Tupelo, MS",48118
"cz8900","Macon, GA",47852
"cz2600","Roanoke Rapids, NC & VA",47836
"cz8300","Greenville, SC",47673
"cz20401","Providence, MA & RI",47648
"cz18201","Olean, NY & PA",47617
"cz16801","Beckley, WV",47406
"cz10400","Meridian, MS",47323
"cz1400","Fayetteville, NC",47239
"cz13101","Louisville, IN & KY",47216
"cz700","Spartanburg, NC & SC",47152
"cz401","Winston-Salem, NC",46995
"cz15700","Scioto, OH",46949
"cz8202","Charleston, SC",46889
"cz13800","Wayne, IN",46684
"cz900","Charlotte, NC & SC",46659
"cz18100","Elmira, NY & PA",46395
"cz15400","Zanesville, OH",46070
"cz7600","Jacksonville, FL & GA",45985
"cz20800","Springfield, MA",45977
"cz12200","Grand Rapids, MI",45952
"cz9701","Columbus, AL & GA",45949
"cz1302","Florence, SC",45893
"cz13900","Center, IN",45824
"cz9200","Griffin, GA",45803
"cz10200","Albany, GA",45632
"cz800","Gastonia, NC",45238
"cz8701","Hinesville, GA",44916
"cz1600","Wilson, NC",44912
"cz9301","Winder, GA",44840
"cz5900","Clarksville, KY & TN",44750
"cz12502","Washington Court House, OH",44636
"cz20700","Keene, NH & VT",44526
"cz9500","Talladega, AL",44446
"cz1800","Goldsboro, NC",44295
"cz22500","Oshkosh, WI",44134
"cz5500","Columbia, TN",43956
"cz5600","Nashville, TN",43907
"cz1900","Jacksonville, NC",43763
"cz2200","South Boston, VA",43491
"cz20100","Portland, ME",43438
"cz13300","Findlay, OH",43158
"cz20003","Presque Isle, ME",43131
"cz18500","Amsterdam, NY",43057
"cz22400","Sheboygan, WI",42974
"cz5100","Corinth, MS & TN",42808
"cz6502","Cleveland, TN",42635
"cz10302","Dothan, AL",42226
"cz19902","Easton, MD",42041
"cz23301","Charleston, IL",41996
"cz22601","Green Bay, WI",41489
"cz2100","Washington, NC",40972
"cz10900","Pensacola, FL",40848
"cz500","Greensboro, NC & VA",40629
"cz8602","Brunswick, GA",40349
"cz1100","Hickory, NC",40215
"cz10000","Panama City, FL",40155
"cz25401","Paducah, IL & KY",39283
"cz12301","Traverse City, MI",39186
"cz2700","Gulfport, MS",38158
"cz1002","Morganton, NC",37338
"cz9400","Gainesville, GA",35461
"cz200","Morristown, TN",35235
"cz15500","Steubenville, OH & WV",34567
"cz12402","Grayling charter, MI",34514
"cz5401","Bowling Green, KY",33835
"cz2800","Laurel, MS",0
"cz1301","Bennettsville, SC",0
"cz11002","Atmore, AL",0
"cz1202","Sylva, NC",0
"cz12401","Alpena, MI",0
"cz1702","Henderson, NC",0
"cz20002","Calais, ME",0
"cz12002","Ludington, MI",0
"cz11403","Sault Ste. Marie, MI",0
"cz22602","Shawano, WI",0
"cz21004","Rhinelander, WI",0
"cz10600","Jasper, AL",0
"cz19903","Chincoteague, VA",0
"cz6402","Crossville, TN",0
"cz11102","Troy, AL",0
"cz1201","Franklin, GA & NC",0
"cz5402","Glasgow, KY & TN",0
"cz12903","Danville, KY",0
"cz11303","Colonial Beach, VA",0
"cz4501","West Liberty, KY",0
"cz13102","Madison, IN & KY",0
"cz14801","Olney, IL",0
"cz301","Middlesborough, KY & TN",0
"cz10802","Demopolis, AL",0
"cz402","Martinsville, VA",0
"cz11203","Big Stone Gap, VA",0
"cz20301","Berlin, NH & VT",0
"cz10101","Bainbridge, GA",0
"cz6501","Ellijay, GA",0
"cz4601","Campbellsville, KY",0
"cz602","Galax, NC & VA",0
"cz25402","Murray, KY",0
"cz1204","Andrews, GA & NC",0
"cz13103","Bardstown, KY",0
"cz16703","Buckhannon, WV",0
"cz4602","Somerset, KY & TN",0
"cz4401","London, KY",0
"cz4502","Hazard, KY",0
"cz12702","Maysville, KY",0
"cz10102","Thomasville, GA",0
"cz11202","Welch, WV",0
"cz4903","Lexington, TN",0
"cz6301","McMinnville, TN",0
"cz10301","Eufaula, AL & GA",0
"cz12902","Mount Sterling, KY",0
"cz20403","Oak Bluffs, MA",0
"cz25602","Harrisburg, IL",0
"cz16802","Summersville, WV",0
"cz16902","Spencer, WV",0
"cz8402","Washington, GA",0
"cz8501","Fitzgerald, GA",0
"cz1001","Boone, NC & TN",0
"cz18202","St. Marys, PA",0
"cz8201","Barnwell, SC",0
"cz16701","Elkins, WV",0
"cz14802","Vincennes, IL & IN",0
"cz20402","Nantucket, MA",0
"cz601","North Wilkesboro, NC",0